country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Pakistan,1860,1930,2000,2070,2160,2290,2380,2530,2650,2820,3020,3120,3210,3290,3390,3520,3630,3730,3860,3990,4130,4220,4380,4620,4820,4980,5180,5380,5600,5840
Panama,89.3,92.2,94.6,106,107,116,116,126,131,143,145,156,167,179,179,190,201,206,221,242,249,257,277,287,311,326,342,365,378,398
Peru,650,600,665,713,728,771,807,897,987,1080,1200,1280,1400,1540,1610,1660,1710,1780,1900,2190,2360,2480,2570,2690,2770,2890,3040,3200,3370,3540
Philippines,2580,2680,2820,2990,3160,3320,3540,3670,3770,3680,3750,3880,4000,4070,4170,4320,4400,4560,4920,5160,5450,5790,6240,6690,7070,7410,7720,8050,8450,8850
Palau,0.42,0.44,0.47,0.49,0.51,0.54,0.57,0.6,0.64,0.68,0.71,0.73,0.74,0.75,0.77,0.77,0.78,0.79,0.79,0.8,0.82,0.83,0.85,0.87,0.91,0.95,0.99,1.04,1.09,1.14
Papua New Guinea,66.1,68.4,71,73.4,76,78.6,81.8,84.7,88.1,91.4,94,96.9,100,104,107,112,116,121,125,130,138,145,151,157,165,174,182,192,203,213
Poland,5250,5650,5730,5710,5970,6400,6520,6980,7360,7950,7960,8280,8540,8810,9260,9490,9880,10.3k,10.6k,10.9k,11.2k,11.5k,11.9k,12.2k,12.2k,12.9k,13.1k,13.4k,13.7k,14k
Puerto Rico,417,434,456,486,500,556,579,589,670,679,715,812,805,842,892,943,963,998,1020,1120,1070,1160,1120,1160,1170,1170,1230,1260,1270,1280
North Korea,1100,1150,1190,1220,1260,1300,1320,1340,1340,1360,1390,1440,1470,1520,1570,1640,1720,1810,1900,1980,2050,2120,2190,2240,2290,2340,2410,2480,2570,2640
Portugal,2300,2440,2560,2740,2760,3010,3250,3350,3560,3760,3860,4120,4360,4610,4640,4870,5060,5150,5250,5340,5440,5470,5530,5610,5630,5550,5800,5980,6070,6200
Paraguay,75,76.3,85.7,91,98.2,107,120,129,142,156,163,172,185,202,223,233,247,259,274,298,316,323,335,358,375,407,449,470,493,519
Palestine,75.2,76.4,78,80.4,83.4,87.1,91.1,95,98,101,107,114,119,122,127,134,141,144,151,162,176,193,207,224,251,273,290,307,332,354
French Polynesia,,,,,,,,,,,,,31,,,,,,,,,,,,,,,,,
Qatar,8.14,8.86,9.53,9.97,10.2,11,12.6,14.2,15.8,17,18.1,19.8,22.8,26.4,29.6,33.5,38.4,44.6,50.6,58.1,66.2,71.5,77.7,85.3,92.7,97.8,104,110,121,133
Romania,2600,2690,2960,3130,3380,3710,4060,4210,4010,3720,3710,4060,4300,4440,4540,4700,4840,5010,5400,5750,6070,5920,6280,6300,6780,6990,7310,7480,7600,7660
Russia,16.7k,17.1k,19k,22.8k,24.3k,22.8k,21.3k,19.9k,19.9k,22.1k,23.4k,23.7k,24.6k,25.5k,25.5k,27.5k,26k,25.8k,27.4k,27.2k,28.8k,27.6k,28k,28.8k,30.8k,31.6k,32.2k,30.7k,30.7k,31.6k
Rwanda,130,136,129,112,104,109,120,127,126,123,119,116,117,118,121,123,127,132,138,142,150,158,169,178,188,200,213,226,244,261
Saudi Arabia,236,260,281,301,326,356,389,417,442,470,506,540,581,621,661,713,770,834,906,976,1060,1140,1220,1330,1450,1560,1690,1820,1960,2110
Serbia and Montenegro,,,,,,,,,,,,,2100,,,,,,,,,,,,,,,,,
Sudan,258,272,284,295,306,317,328,339,349,359,372,388,406,421,438,457,477,496,518,541,569,602,632,666,702,738,776,818,869,917
Senegal,140,144,147,149,153,152,152,154,156,160,159,192,199,195,208,215,219,226,234,248,240,252,257,269,284,294,310,319,326,342
Singapore,510,561,575,606,659,689,737,743,780,759,776,823,865,861,854,903,912,1010,1100,1140,1200,1260,1300,1380,1430,1490,1550,1570,1670,1750
Solomon Islands,7.97,8.36,8.75,9.14,9.58,10.1,10.6,11.1,11.6,12.1,12.6,12.9,13.1,13.4,13.7,14.1,14.4,14.8,14.7,15.4,15.8,16.7,17.4,18.2,19,19.7,20.3,21,21.8,22.6
Sierra Leone,69.6,68.9,68.6,68.2,67.4,67.6,67.4,67.3,66.2,64.7,64.4,65.3,67.4,70.2,72.6,75.6,77.3,79.4,80.1,82.4,86.3,89.4,93.6,98.3,102,107,110,116,122,127
El Salvador,78,83.5,92,102,112,121,124,145,175,175,195,200,198,215,231,241,255,259,257,276,264,284,273,292,338,350,361,370,378,393
San Marino,8.26,8.51,8.78,9.11,9.49,9.69,10,10.4,10.7,11.1,11.5,11.7,12.1,12.4,13,13.4,13.9,14.4,14.9,15.4,15.9,16.2,16.6,17.1,17.5,17.9,18.3,18.5,18.7,19
Somalia,73.3,74.3,76,77.4,78.8,80.7,82.6,84.6,86.7,88.4,90.2,92.3,95.9,99.6,103,107,109,114,119,123,127,130,134,138,142,147,152,157,162,167
Serbia,1810,1870,1990,2060,2140,2210,2330,2490,2400,2450,2630,2660,2790,2950,3130,3280,3370,3490,3690,3820,3900,3980,4050,4140,4260,4410,4300,4340,4390,4460
South Sudan,137,139,140,141,141,144,144,142,142,143,144,142,143,147,151,154,158,162,165,169,173,177,181,183,186,187,188,192,199,205
Sao Tome and Principe,4.18,4.28,4.4,4.52,4.61,4.78,4.99,5.21,5.47,5.59,5.6,5.75,5.94,6.04,6.3,6.34,6.71,6.9,7.06,7.32,7.65,7.91,8.34,8.77,9.3,9.7,10.1,10.6,11.2,11.7
Suriname,18.9,20.4,21.8,24.3,23.4,20,19.8,21.1,24.1,26.7,28.1,29.9,32.1,34.3,35,35.9,36.6,38.3,40.8,43,45.9,47.6,49.3,53.5,57.3,60.5,62.8,65.3,67.7,69.2
Slovak Republic,1300,1330,1370,1400,1440,1520,1560,1660,1770,1810,1820,1810,1810,1780,1740,1840,1870,1990,2150,2250,2350,2460,2550,2610,2700,2830,2780,2880,2930,3010
Slovenia,403,424,440,460,481,509,535,577,607,618,637,694,720,779,769,748,825,860,896,914,938,917,941,942,891,978,978,1010,1030,1050
Sweden,2510,2670,2670,2790,2750,2880,2890,2980,3060,3150,3140,3270,3330,3400,3590,3540,3590,3650,3700,3730,3680,3670,3620,3640,3670,3780,3760,3870,4000,4100
Eswatini,15.5,16.3,16.9,17.6,18.8,20.5,22.6,23.9,25.7,27.4,29.9,32.4,34.2,35.7,36.5,36.8,36.9,37.2,37.8,38.3,38.2,38.1,38.6,39.2,39.9,40.7,41.6,42.5,43.6,44.9
Seychelles,5.33,5.65,6.11,6.59,7.31,7.84,8.37,8.69,8.97,9.21,9.22,9.51,10.3,11.2,11.5,12.1,12.4,12.7,13,13.4,13.4,13.5,14.3,14.8,15.4,16.4,17.6,18.7,20,21.4
Syria,188,200,217,221,232,245,261,278,300,315,314,312,320,317,329,349,370,394,433,466,504,532,544,549,550,547,557,573,593,612
Chad,79,81,84.4,87.9,90.8,93.5,98.8,103,105,108,109,112,115,119,124,128,133,139,146,153,160,168,175,181,188,194,201,208,216,223
Togo,46.6,48.5,50.4,52,54.3,56.9,59.9,62.6,65.1,66.3,68.2,70.7,73.1,76.8,78.9,81.5,84,86.9,91.2,95.4,99.6,103,105,108,113,118,125,132,138,145
Thailand,2490,2710,2930,3170,3410,3740,4130,4070,4510,5080,5160,4950,5220,5590,5550,5560,5600,5740,5940,6120,6430,6640,6840,7010,7310,7690,8240,8660,9170,9690
Tajikistan,177,181,189,182,186,173,161,152,146,145,145,146,152,158,173,188,193,203,213,218,230,244,251,252,259,269,280,293,300,312
Tokelau,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.07,0.07,0.07,0.07,0.08,0.08
Turkmenistan,96.4,90,82,92.4,104,105,108,98.8,94.9,86.1,78.4,73.2,75.5,78.9,83.6,91.1,94.7,98.4,101,96.1,100,108,119,128,140,151,157,164,174,181
Timor-Leste,9.75,10.1,10.7,11.3,11.7,12.1,12.4,12.7,13.8,14.4,15.1,16,17,18.3,19.4,21.4,23.4,26,28.3,31.3,34.2,38.4,42.1,45.1,47.2,50,51.9,53.6,55.2,56.7
Tonga,1.49,1.53,1.57,1.64,1.69,1.73,1.79,1.88,2.05,2.25,2.3,2.27,2.33,2.41,2.38,2.26,2.28,2.31,2.34,2.37,2.41,2.48,2.53,2.54,2.56,2.59,2.63,2.67,2.72,2.77
Trinidad and Tobago,76.2,76.9,82.6,86.3,91.7,90.8,101,95.1,99.8,106,105,114,117,130,137,142,136,144,163,156,161,158,154,161,169,177,187,194,202,209
Tunisia,220,241,258,276,287,307,325,349,370,388,405,423,440,455,471,493,518,542,569,596,626,657,690,726,766,810,852,896,945,992
Turkey,3000,3110,3230,3330,3390,3450,3480,3550,3570,3530,3440,3570,3770,3970,4220,4490,4850,5270,5810,6640,7290,7870,8290,8740,9240,9610,10k,10.5k,10.9k,11.4k
Tuvalu,0.32,0.34,0.35,0.36,0.37,0.38,0.39,0.39,0.4,0.41,0.41,0.41,0.42,0.43,0.44,0.44,0.45,0.46,0.48,0.49,0.5,0.51,0.52,0.53,0.54,0.56,0.57,0.59,0.61,0.63
Taiwan,2460,2670,2910,3160,3520,3850,4280,4680,4930,4980,5230,5370,5270,5840,6530,7200,7700,8320,9320,9920,10.6k,11.7k,11.9k,12.1k,12.7k,12.8k,13.4k,13.8k,14.3k,14.8k
Tanzania,449,460,473,487,498,507,521,540,565,584,596,609,635,667,697,726,748,775,803,829,857,887,924,956,976,1000,1040,1110,1180,1250
Uganda,254,271,283,299,317,335,353,369,389,407,431,446,465,485,509,527,547,570,584,609,637,674,705,743,771,793,827,854,903,945
Ukraine,9380,9950,10.4k,10.5k,10.8k,11.6k,11.3k,10.8k,10.2k,10.7k,11.1k,10.7k,10.7k,10.3k,10.4k,10.1k,9500,9940,10.3k,9330,9290,9250,9560,9690,9100,11.8k,11.4k,11.5k,11.9k,12k
Uruguay,663,674,700,711,704,706,728,749,780,811,813,798,836,852,860,868,875,944,898,911,947,966,975,973,950,970,974,1010,1040,1070
United States,77.4k,78.4k,80.1k,83.9k,85.6k,87.4k,86.8k,86.6k,87.5k,89.5k,90.8k,91.8k,93k,92.6k,90k,90.7k,90.4k,91.1k,94.1k,96.8k,98.6k,101k,103k,105k,106k,108k,113k,115k,120k,123k
Uzbekistan,534,542,555,599,636,662,696,683,676,685,714,723,735,730,705,727,726,730,730,714,734,779,825,874,931,992,1080,1120,1190,1230
St. Vincent and the Grenadines,4.52,4.69,4.93,5.04,5.06,5.26,5.65,5.72,5.85,6.09,6.36,6.36,6.69,6.98,7.2,7.15,7.42,7.58,7.99,8.36,8.75,9.14,9.96,10.6,11.2,11.8,12.3,12.8,13.4,14
Venezuela,486,529,589,645,694,756,779,801,897,941,1030,1150,1210,1300,1240,1310,1520,1720,1850,1870,1750,1820,1990,2030,2000,2090,2220,2350,2490,2720
Virgin Islands (U.S.),10.4,11.2,11.9,12.8,13.8,14.1,15,15.6,16.2,17.3,18,19,20.3,21.7,23.2,24.6,27.4,35.8,38,39.9,41.9,43.5,44.7,45.2,45.5,46.3,45.8,45.5,45.6,45.7
Vietnam,2160,2260,2350,2490,2640,2800,3050,3210,3410,3640,3880,4190,4550,4970,5420,5900,6390,6980,7600,8210,8810,9390,10k,10.7k,11.4k,12k,12.8k,13.6k,14.5k,15.4k
Vanuatu,3.06,3.25,3.41,3.55,3.73,3.8,3.95,4.07,4.2,4.38,4.44,4.62,4.58,4.6,4.75,5.07,5.35,5.68,6.01,6.31,6.63,7.05,7.38,7.73,8.05,8.34,8.67,9,9.36,9.72
Samoa,4.78,4.91,5.01,5,5.06,5.14,5.21,5.28,5.41,5.56,5.67,5.75,5.85,5.97,6.08,6.19,6.3,6.37,6.44,6.46,6.43,6.48,6.58,6.5,6.58,6.82,7.07,7.33,7.63,7.91
Yemen,137,141,147,153,159,167,175,184,191,201,213,226,242,254,268,286,306,326,348,362,376,398,417,438,456,473,487,500,514,523
South Africa,1120,1180,1250,1250,1340,1460,1580,1790,1810,1760,1810,1810,1850,1910,1940,1980,2080,2140,2240,2320,2380,2430,2490,2560,2670,2800,2860,2930,2900,2920
Zambia,156,165,172,179,185,192,199,205,210,215,221,227,235,245,254,263,272,280,289,299,318,336,350,365,384,404,426,455,483,509
Zimbabwe,208,217,234,249,268,286,296,305,312,316,325,332,340,340,340,328,319,312,309,302,300,300,305,312,323,338,353,366,381,395
